0.07758531600634,0.07758531600634
-0.8488671909895384,0.8488671909895384
-0.6324553639751145,0.6324553639751145
-0.12728583166697205,0.12728583166697205
-0.004434337963085122,0.004434337963085122
0.1666238304835148,0.1666238304835148
0.24102536280981468,0.24102536280981468
-0.25437700071466307,0.25437700071466307
0.23747316596115975,0.23747316596115975
-0.6855106832297275,0.6855106832297275
-0.4489830491326128,0.4489830491326128
0.597436541192621,0.597436541192621
-0.6938213985469677,0.6938213985469677
-0.5533540542285265,0.5533540542285265
-0.5140436406120898,0.5140436406120898
-0.04098539035386617,0.04098539035386617
-0.9985089559162041,0.9985089559162041
-0.939377278955067,0.939377278955067
-0.07690369670438901,0.07690369670438901
-0.6749586302669615,0.6749586302669615
0.35900360754657035,0.35900360754657035
0.5904091743532769,0.5904091743532769
0.15632671747542037,0.15632671747542037
0.38952995434641147,0.38952995434641147
-0.21808396853224266,0.21808396853224266
-0.9074075940141033,0.9074075940141033
-0.12115693474070133,0.12115693474070133
-0.25603937558112055,0.25603937558112055
0.19400648440066015,0.19400648440066015
-0.7315636606019338,0.7315636606019338
-0.5445742065563282,0.5445742065563282
0.6295648330545596,0.6295648330545596
-0.4713489467195737,0.4713489467195737
-0.1793595901856735,0.1793595901856735
0.8719443529915631,0.8719443529915631
-0.44889507395829087,0.44889507395829087
-0.7094200822928722,0.7094200822928722
0.4040402586629046,0.4040402586629046
0.13413310088254926,0.13413310088254926
0.22318767109319393,0.22318767109319393
-0.9159382980128528,0.9159382980128528
-0.16546621048554644,0.16546621048554644
-0.9914671316656811,0.9914671316656811
-0.506929062278221,0.506929062278221
0.4121123671680127,0.4121123671680127
-0.8769185681586005,0.8769185681586005
-0.41061300279344026,0.41061300279344026
0.9762255056243563,0.9762255056243563
0.942444460453951,0.942444460453951
-0.03630722264059005,0.03630722264059005
0.4713867730564918,0.4713867730564918
0.2653115483722779,0.2653115483722779
-0.06861385711252654,0.06861385711252654
0.7141328652826393,0.7141328652826393
-0.654963495667642,0.654963495667642
0.6568638444882211,0.6568638444882211
-0.9158609530833639,0.9158609530833639
0.7339073836255969,0.7339073836255969
0.3519931749364955,0.3519931749364955
-0.1081717801782629,0.1081717801782629
0.34314049526855395,0.34314049526855395
-0.07926299222151623,0.07926299222151623
0.5600064447571704,0.5600064447571704
-0.7731118322717654,0.7731118322717654
0.01631485769721075,0.01631485769721075
0.7429790798877458,0.7429790798877458
0.855058551624045,0.855058551624045
-0.5593273369033747,0.5593273369033747
-0.4961393948907622,0.4961393948907622
0.8080249432179774,0.8080249432179774
-0.3089653225697431,0.3089653225697431
-0.8862548519025688,0.8862548519025688
0.42977334422406566,0.42977334422406566
-0.1711622816932843,0.1711622816932843
0.4706483749902881,0.4706483749902881
-0.04581673311326129,0.04581673311326129
0.0011311088728638286,0.0011311088728638286
-0.16487617918282105,0.16487617918282105
-0.41903020792969703,0.41903020792969703
0.8014217347747019,0.8014217347747019
0.3375751559702145,0.3375751559702145
0.5776646866859343,0.5776646866859343
0.7914790621862346,0.7914790621862346
-0.49962211522127986,0.49962211522127986
0.8396412279448449,0.8396412279448449
0.7252101745171162,0.7252101745171162
0.01217052424997278,0.01217052424997278
0.13580434828806132,0.13580434828806132
-0.7701355239264429,0.7701355239264429
0.5242316811155372,0.5242316811155372
-0.6535499856313527,0.6535499856313527
0.06767208201181907,0.06767208201181907
-0.7471253895425616,0.7471253895425616
-0.8541658128356855,0.8541658128356855
0.218054887521129,0.218054887521129
-0.017593740768639954,0.017593740768639954
0.3496198694785453,0.3496198694785453
0.5817083661085687,0.5817083661085687
0.9653749852911324,0.9653749852911324
-0.8318386378466374,0.8318386378466374
0.2624242248671609,0.2624242248671609
0.15394979076289572,0.15394979076289572
0.301284353583406,0.301284353583406
0.08635890962875936,0.08635890962875936
0.1147347750604033,0.1147347750604033
0.7371092672809771,0.7371092672809771
-0.09597676725684945,0.09597676725684945
0.06995115726072276,0.06995115726072276
0.3819274075305301,0.3819274075305301
-0.8210100172097823,0.8210100172097823
-0.13614936222538043,0.13614936222538043
-0.7957315585910234,0.7957315585910234
-0.7243802141779334,0.7243802141779334
-0.995748883068182,0.995748883068182
-0.5805871276767576,0.5805871276767576
-0.5667254751235316,0.5667254751235316
0.032488962468885774,0.032488962468885774
0.14041647698048632,0.14041647698048632
0.6479223610064944,0.6479223610064944
-0.02657762235368577,0.02657762235368577
0.7829091978435834,0.7829091978435834
-0.20987842044966842,0.20987842044966842
0.489222894168885,0.489222894168885
0.10551452483476464,0.10551452483476464
0.2476501715446522,0.2476501715446522
-0.4592160062333748,0.4592160062333748
0.875190015879578,0.875190015879578
0.5393094307157957,0.5393094307157957
-0.7088099418601868,0.7088099418601868
0.074868739889147,0.074868739889147
0.9915726111111709,0.9915726111111709
-0.9018873349897367,0.9018873349897367
-0.39436032416477307,0.39436032416477307
0.4816267427043326,0.4816267427043326
-0.9212771046947703,0.9212771046947703
0.4933421819845165,0.4933421819845165
0.14684255996752205,0.14684255996752205
0.4634113511241331,0.4634113511241331
0.10166519175326649,0.10166519175326649
0.8788069566023176,0.8788069566023176
-0.307196594199459,0.307196594199459
0.148938919872456,0.148938919872456
-0.8984400419954475,0.8984400419954475
0.10686566830871369,0.10686566830871369
-0.16121411270412578,0.16121411270412578
0.9663235755804029,0.9663235755804029
0.8912146376740893,0.8912146376740893
-0.7234411702837993,0.7234411702837993
-0.9167687169380756,0.9167687169380756
-0.7586498658621856,0.7586498658621856
-0.6145060645603595,0.6145060645603595
0.4523359886211047,0.4523359886211047
0.08795590707744716,0.08795590707744716
0.06985066907056292,0.06985066907056292
-0.07092604107492617,0.07092604107492617
-0.9866115632369674,0.9866115632369674
-0.2150561729110667,0.2150561729110667
0.9978768825193871,0.9978768825193871
0.6405824108238947,0.6405824108238947
0.14572142187941095,0.14572142187941095
-0.607074078609442,0.607074078609442
0.8409388490187077,0.8409388490187077
-0.15170550519107318,0.15170550519107318
0.23865454615896553,0.23865454615896553
-0.5937846865176495,0.5937846865176495
-0.34386851239577654,0.34386851239577654
-0.31009307413080855,0.31009307413080855
-0.2104962591960784,0.2104962591960784
-0.9555362268856236,0.9555362268856236
0.3206941043903968,0.3206941043903968
-0.6600199640043516,0.6600199640043516
0.20660052650656313,0.20660052650656313
0.23916069306961374,0.23916069306961374
0.39580949286468714,0.39580949286468714
-0.4161376279073279,0.4161376279073279
-0.4159360268713077,0.4159360268713077
0.5110589538056722,0.5110589538056722
-0.22355160946313135,0.22355160946313135
-0.6950734780838492,0.6950734780838492
0.8105298025604286,0.8105298025604286
-0.9738343800956368,0.9738343800956368
0.7729688153115646,0.7729688153115646
-0.415486448095828,0.415486448095828
-0.23634991977588138,0.23634991977588138
0.9568103047921115,0.9568103047921115
-0.12664851711967562,0.12664851711967562
0.43176395748373264,0.43176395748373264
-0.17523446613555782,0.17523446613555782
0.8270716243386182,0.8270716243386182
0.4389809984206752,0.4389809984206752
-0.03861642312922431,0.03861642312922431
-0.8315567020317598,0.8315567020317598
-0.27273226434258,0.27273226434258
-0.01878659530547999,0.01878659530547999
-0.4322716330972325,0.4322716330972325
0.06928101883929672,0.06928101883929672
-0.5806978636366842,0.5806978636366842
-0.011340848916417512,0.011340848916417512
0.05601039031421817,0.05601039031421817
0.34671928120823203,0.34671928120823203
0.49073169016398954,0.49073169016398954
0.45994748405114483,0.45994748405114483
-0.15176819942290254,0.15176819942290254
-0.08809533778621015,0.08809533778621015
0.7470142029395843,0.7470142029395843
-0.2744241548587196,0.2744241548587196
0.4760656619152708,0.4760656619152708
0.9881344633800206,0.9881344633800206
0.8496167670739241,0.8496167670739241
0.09847373558485595,0.09847373558485595
-0.38977722625072797,0.38977722625072797
0.24462527170170034,0.24462527170170034
0.3686033364624297,0.3686033364624297
0.053924509832587786,0.053924509832587786
-0.3170467383533109,0.3170467383533109
-0.08914685732121042,0.08914685732121042
-0.8364185139696392,0.8364185139696392
-0.4174355900021458,0.4174355900021458
-0.7102064900295448,0.7102064900295448
0.3329614616429688,0.3329614616429688
0.9184682830766584,0.9184682830766584
-0.685530633868773,0.685530633868773
-0.9434118562967457,0.9434118562967457
0.4827143384325552,0.4827143384325552
-0.29167102046460025,0.29167102046460025
0.01193255326864251,0.01193255326864251
-0.8779038496429172,0.8779038496429172
-0.6444701065237706,0.6444701065237706
0.3910125838816303,0.3910125838816303
0.21042123923441136,0.21042123923441136
0.7068224448377991,0.7068224448377991
0.9258464270765379,0.9258464270765379
-0.28076980178952105,0.28076980178952105
0.24049701332165885,0.24049701332165885
-0.10464517557348652,0.10464517557348652
0.011193925399201277,0.011193925399201277
-0.21699648282057882,0.21699648282057882
0.9547884538972506,0.9547884538972506
0.24727563491684235,0.24727563491684235
-0.7162291450146778,0.7162291450146778
0.395456882873338,0.395456882873338
0.9315125146691867,0.9315125146691867
0.7896987733060534,0.7896987733060534
0.1160081667356323,0.1160081667356323
-0.9705704325027984,0.9705704325027984
0.6110926635362739,0.6110926635362739
0.8637226800022804,0.8637226800022804
0.46785796408328917,0.46785796408328917
-0.14209374541658115,0.14209374541658115
-0.2383177832276313,0.2383177832276313
0.4892095273100956,0.4892095273100956
-0.7842978057002739,0.7842978057002739
0.5693916945518,0.5693916945518
-0.002389563240001946,0.002389563240001946
-0.8597619737462707,0.8597619737462707
0.6460904282573636,0.6460904282573636
-0.21658504535983303,0.21658504535983303
-0.7864701286396785,0.7864701286396785
-0.6524031115837494,0.6524031115837494
0.7188652315789588,0.7188652315789588
-0.6545164010072937,0.6545164010072937
0.5685009310353892,0.5685009310353892
0.6082322006334144,0.6082322006334144
-0.8269637087249992,0.8269637087249992
-0.12922684404862772,0.12922684404862772
0.5743179468199873,0.5743179468199873
-0.019878237586590686,0.019878237586590686
0.7320316374582163,0.7320316374582163
-0.24055749994866593,0.24055749994866593
0.2566288376421797,0.2566288376421797
-0.5729594700231124,0.5729594700231124
0.6845127682277428,0.6845127682277428
0.6787145728001627,0.6787145728001627
0.13166866911518627,0.13166866911518627
-0.3538231067643016,0.3538231067643016
-0.30486361817268226,0.30486361817268226
0.18936548407554232,0.18936548407554232
-0.7431818467292706,0.7431818467292706
0.020945679169024345,0.020945679169024345
-0.40914745804173513,0.40914745804173513
-0.3168432914492927,0.3168432914492927
-0.3563218995559698,0.3563218995559698
0.6690743672293613,0.6690743672293613
-0.6489987752447974,0.6489987752447974
-0.5271048635706357,0.5271048635706357
-0.6710501562977718,0.6710501562977718
-0.9697984535253519,0.9697984535253519
-0.14879054029273653,0.14879054029273653
0.6878949842132016,0.6878949842132016
0.8054985148074021,0.8054985148074021
-0.025268676209249108,0.025268676209249108
-0.15724728267643706,0.15724728267643706
0.7363344620015737,0.7363344620015737
0.05698955438234132,0.05698955438234132
0.09733434981407929,0.09733434981407929
0.29862383612030174,0.29862383612030174
-0.8407745386110914,0.8407745386110914
0.6770111536299868,0.6770111536299868
-0.788513916179111,0.788513916179111
0.06464309307618676,0.06464309307618676
0.8520190848336355,0.8520190848336355
0.09741362594535397,0.09741362594535397
-0.31558431272986076,0.31558431272986076
0.4532617353291464,0.4532617353291464
0.8020291006408835,0.8020291006408835
0.2324707320237147,0.2324707320237147
-0.8882277145496673,0.8882277145496673
0.7576171968415168,0.7576171968415168
-0.9640450972724968,0.9640450972724968
0.3564784741183049,0.3564784741183049
0.8000920461964101,0.8000920461964101
-0.6851088723366563,0.6851088723366563
0.05633025960014093,0.05633025960014093
0.4101091794951981,0.4101091794951981
-0.648976740505586,0.648976740505586
-0.5096048308969501,0.5096048308969501
-0.8668600220974934,0.8668600220974934
-0.6819949829871232,0.6819949829871232
-0.7636758611043166,0.7636758611043166
-0.41871513516518655,0.41871513516518655
0.50114683775796,0.50114683775796
0.38736894219600493,0.38736894219600493
0.5252048433435734,0.5252048433435734
0.3193278869063805,0.3193278869063805
0.588468395016523,0.588468395016523
-0.7020873762398081,0.7020873762398081
0.10862718756111334,0.10862718756111334
-0.9570804941468094,0.9570804941468094
-0.01667220552681914,0.01667220552681914
0.6868336942193733,0.6868336942193733
-0.055425753446345816,0.055425753446345816
-0.4088280465979037,0.4088280465979037
-0.4506899976651433,0.4506899976651433
-0.21291711025062376,0.21291711025062376
0.8276460002665309,0.8276460002665309
0.9485921280348644,0.9485921280348644
0.4967660888983392,0.4967660888983392
0.9750201464701098,0.9750201464701098
0.5244767988585091,0.5244767988585091
-0.4315196371857186,0.4315196371857186
-0.12983591669298367,0.12983591669298367
0.44629832014216797,0.44629832014216797
0.4186800369438417,0.4186800369438417
0.3562500997469218,0.3562500997469218
-0.024223794286272637,0.024223794286272637
-0.7137357428096802,0.7137357428096802
0.9192771452416961,0.9192771452416961
-0.5597535162737144,0.5597535162737144
0.9587686896942478,0.9587686896942478
-0.74515250313852,0.74515250313852
0.9606712682353198,0.9606712682353198
-0.24776773238157523,0.24776773238157523
0.6218732217947567,0.6218732217947567
-0.985415754735284,0.985415754735284
-0.1099984151298985,0.1099984151298985
-0.5021164545803796,0.5021164545803796
0.3890504042897387,0.3890504042897387
0.32605349799726,0.32605349799726
-0.0761634998662215,0.0761634998662215
0.4132717254996703,0.4132717254996703
0.9565232280877063,0.9565232280877063
-0.8135048418441144,0.8135048418441144
0.12535211450240946,0.12535211450240946
0.3519220999300128,0.3519220999300128
0.2664371603962803,0.2664371603962803
-0.4754953859794604,0.4754953859794604
0.7499075892945675,0.7499075892945675
-0.5089376831518508,0.5089376831518508
0.6899230915808781,0.6899230915808781
-0.05854276879617193,0.05854276879617193
-0.7138149593109062,0.7138149593109062
0.648259209651932,0.648259209651932
-0.8436353978069273,0.8436353978069273
0.5899792578935072,0.5899792578935072
0.20002443531602676,0.20002443531602676
0.753319002100447,0.753319002100447
0.6064090341370183,0.6064090341370183
-0.19605849735858927,0.19605849735858927
-0.7296156937069651,0.7296156937069651
-0.46761700640771053,0.46761700640771053
-0.997354931488668,0.997354931488668
0.3068064960318513,0.3068064960318513
-0.8289751974390123,0.8289751974390123
-0.6414228460531244,0.6414228460531244
-0.5100469448348761,0.5100469448348761
-0.1877950352057718,0.1877950352057718
0.3735998959181215,0.3735998959181215
-0.11106487106720841,0.11106487106720841
0.007541131720548044,0.007541131720548044
-0.8135844054468584,0.8135844054468584
-0.3236451977933763,0.3236451977933763
-0.5866629104813903,0.5866629104813903
0.4782750971670462,0.4782750971670462
-0.9646947706538005,0.9646947706538005
0.23359188343367654,0.23359188343367654
0.39577385133928233,0.39577385133928233
0.009286034243299879,0.009286034243299879
-0.9110449986904363,0.9110449986904363
-0.4978149256682225,0.4978149256682225
-0.5243487559855606,0.5243487559855606
-0.4644656349798193,0.4644656349798193
-0.47362014710096667,0.47362014710096667
0.9454309733071078,0.9454309733071078
0.5823225038340005,0.5823225038340005
0.7818214632383591,0.7818214632383591
0.42700579002516936,0.42700579002516936
-0.30667652327841544,0.30667652327841544
0.8837068447228602,0.8837068447228602
-0.03108970090635621,0.03108970090635621
-0.6291301203102106,0.6291301203102106
0.4589984392387918,0.4589984392387918
-0.48138981018768234,0.48138981018768234
0.6455708246863903,0.6455708246863903
0.4809578310633642,0.4809578310633642
-0.4195993681507062,0.4195993681507062
-0.08071428928657909,0.08071428928657909
0.4301946434152468,0.4301946434152468
0.3360309290275185,0.3360309290275185
0.053156928381361324,0.053156928381361324
-0.5717141552401448,0.5717141552401448
-0.35121400438317707,0.35121400438317707
0.38958616897294496,0.38958616897294496
-0.08603383462835623,0.08603383462835623
0.4357203027207681,0.4357203027207681
0.3682320400050634,0.3682320400050634
-0.2886966593129845,0.2886966593129845
-0.8018036856909105,0.8018036856909105
0.3615727368323798,0.3615727368323798
-0.2888333059900172,0.2888333059900172
0.12992961141321402,0.12992961141321402
-0.750009646923337,0.750009646923337
-0.70795751879944,0.70795751879944
-0.15232192894873897,0.15232192894873897
0.338757670452702,0.338757670452702
-0.7650706404529188,0.7650706404529188
0.548894368275753,0.548894368275753
0.7027281577252646,0.7027281577252646
0.34524575926374346,0.34524575926374346
0.49921805846182465,0.49921805846182465
-0.5230394419237461,0.5230394419237461
-0.7994659807088562,0.7994659807088562
-0.3417406830379319,0.3417406830379319
-0.7489164318570112,0.7489164318570112
-0.1670202086556578,0.1670202086556578
0.522248701219348,0.522248701219348
-0.4378058596390395,0.4378058596390395
0.7116889595880866,0.7116889595880866
-0.0940306455480151,0.0940306455480151
-0.6761895621498557,0.6761895621498557
0.2845600336657781,0.2845600336657781
-0.12295182103040636,0.12295182103040636
-0.3395409620968157,0.3395409620968157
0.032770526152901436,0.032770526152901436
0.9821448637988246,0.9821448637988246
0.5037661872201853,0.5037661872201853
-0.41288411062788244,0.41288411062788244
0.8548796237486957,0.8548796237486957
-0.6316685236635204,0.6316685236635204
-0.1837158632978999,0.1837158632978999
-0.25481108353837123,0.25481108353837123
0.9713933894398594,0.9713933894398594
-0.9909632636346688,0.9909632636346688
0.298531185204705,0.298531185204705
0.01732254356056706,0.01732254356056706
-0.6881311488455106,0.6881311488455106
0.2833562767465352,0.2833562767465352
0.6157163536778827,0.6157163536778827
0.533963304711649,0.533963304711649
-0.8447491701984529,0.8447491701984529
0.5901988648102188,0.5901988648102188
-0.30818540420908525,0.30818540420908525
0.7051935271571335,0.7051935271571335
0.1241905876661189,0.1241905876661189
-0.8401351901445124,0.8401351901445124
0.489501238139191,0.489501238139191
0.12718876507697607,0.12718876507697607
-0.09714523016041898,0.09714523016041898
0.27691685547571865,0.27691685547571865
-0.11258387088739341,0.11258387088739341
-0.9261493950733692,0.9261493950733692
0.8254089648209653,0.8254089648209653
-0.4243892644067748,0.4243892644067748
-0.4413118808080123,0.4413118808080123
-0.9005516741326938,0.9005516741326938
0.43479060201370845,0.43479060201370845
0.8189082659711957,0.8189082659711957
-0.0740914887132178,0.0740914887132178
0.6282484519835787,0.6282484519835787
-0.342369581584933,0.342369581584933
-0.23052953452359115,0.23052953452359115
-0.4165524112769652,0.4165524112769652
-0.41012295452722847,0.41012295452722847
0.12257827827707124,0.12257827827707124
-0.34811686966930866,0.34811686966930866
-0.8684077869376057,0.8684077869376057
0.3805364198145973,0.3805364198145973
-0.3827246195130065,0.3827246195130065
-0.21542959422743047,0.21542959422743047
-0.6274136176572129,0.6274136176572129
-0.9012705331626853,0.9012705331626853
0.3085660535449726,0.3085660535449726
-0.15357587286440966,0.15357587286440966
0.8647808072444252,0.8647808072444252
-0.962151317543088,0.962151317543088
0.649791857944003,0.649791857944003
-0.9629216324634424,0.9629216324634424
-0.6540655867869325,0.6540655867869325
-0.9723278352290365,0.9723278352290365
0.018768137146977004,0.018768137146977004
-0.2925907151357001,0.2925907151357001
-0.36330281649996277,0.36330281649996277
0.9487828038194217,0.9487828038194217
0.15609513685139054,0.15609513685139054
0.8526865016300953,0.8526865016300953
0.777919182891829,0.777919182891829
-0.3208657542279185,0.3208657542279185
0.3070914938897653,0.3070914938897653
-0.6098924954806579,0.6098924954806579
-0.2690035959928654,0.2690035959928654
0.3695719260585235,0.3695719260585235
0.13764214856794976,0.13764214856794976
-0.8300965135298484,0.8300965135298484
-0.8437214222681868,0.8437214222681868
0.5420038942317662,0.5420038942317662
0.40212306785581675,0.40212306785581675
0.29715159216000586,0.29715159216000586
-0.5583592210999331,0.5583592210999331
0.5676366856980077,0.5676366856980077
0.1538819385907002,0.1538819385907002
-0.7057741111068923,0.7057741111068923
-0.6676539347130297,0.6676539347130297
0.24160439166385328,0.24160439166385328
0.9565465531353832,0.9565465531353832
0.17214308637143994,0.17214308637143994
-0.4096656897992965,0.4096656897992965
0.4322057151086123,0.4322057151086123
-0.5935722514442627,0.5935722514442627
0.28273799030832825,0.28273799030832825
-0.17219164934351827,0.17219164934351827
-0.9383954333456246,0.9383954333456246
0.032798279109294004,0.032798279109294004
0.015021264644917487,0.015021264644917487
0.8238473541848068,0.8238473541848068
0.4217373714520465,0.4217373714520465
-0.39233660476566445,0.39233660476566445
0.29030488720744496,0.29030488720744496
-0.4999963118258699,0.4999963118258699
0.3083003849547885,0.3083003849547885
0.20288281362705352,0.20288281362705352
0.2289717398373463,0.2289717398373463
-0.6777479501798038,0.6777479501798038
0.4213686851966345,0.4213686851966345
0.07544702603036502,0.07544702603036502
0.4846098566259509,0.4846098566259509
-0.9106589252845743,0.9106589252845743
0.46602738420072365,0.46602738420072365
0.9005234091631493,0.9005234091631493
0.17130192457200533,0.17130192457200533
-0.7197021905392165,0.7197021905392165
0.8475466356829537,0.8475466356829537
